      1912     9      851      989      977  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1913     8      851      989     1032  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1914     8      977      989     1032  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1915     9      723      990      978  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1916     8      723      990     1033  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1917     8      978      990     1033  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1918     9      722      991      979  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1919     8      722      991     1034  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1920     8      979      991     1034  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1921     9      463      992      980  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1922     8      463      992     1035  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1923     8      980      992     1035  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1924     9      462      993      981  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1925     8      462      993     1036  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1926     8      981      993     1036  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1927    10      977      994     1037  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1928    10      977      994     1040  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1929    11     1037      994     1040  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1930    10      976      995     1043  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1931    10      976      995     1046  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1932    11     1043      995     1046  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1933    10      979      996     1038  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1934    10      979      996     1041  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1935    11     1038      996     1041  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1936    10      978      997     1044  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1937    10      978      997     1047  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1938    11     1044      997     1047  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1939    10      981      998     1039  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1940    10      981      998     1042  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1941    11     1039      998     1042  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1942    10      980      999     1045  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1943    10      980      999     1048  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1944    11     1045      999     1048  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1945    12      928     1000      934  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1946    13     1012     1000      928  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1947    14     1024     1000      928  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1948    13     1012     1000      934  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1949    14     1024     1000      934  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1950    15     1012     1000     1024  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1951    12      929     1001      935  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1952    13     1013     1001      929  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1953    14     1025     1001      929  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1954    13     1013     1001      935  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1955    14     1025     1001      935  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1956    15     1013     1001     1025  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1957    12      930     1002      936  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1958    13     1014     1002      930  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1959    14     1026     1002      930  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1960    13     1014     1002      936  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1961    14     1026     1002      936  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1962    15     1014     1002     1026  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1963    12      931     1003      937  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1964    13     1015     1003      931  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1965    14     1027     1003      931  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1966    13     1015     1003      937  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1967    14     1027     1003      937  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1968    15     1015     1003     1027  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1969    12      932     1004      938  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1970    13     1016     1004      932  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1971    14     1028     1004      932  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1972    13     1016     1004      938  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1973    14     1028     1004      938  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1974    15     1016     1004     1028  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1975    12      933     1005      939  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1976    13     1017     1005      933  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1977    14     1029     1005      933  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1978    13     1017     1005      939  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1979    14     1029     1005      939  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1980    15     1017     1005     1029  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1981    16      940     1012      946  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1982    17     1000     1012      940  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1983    18      940     1012     1031  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1984    17     1000     1012      946  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1985    18      946     1012     1031  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1986    19     1000     1012     1031  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1987    16      941     1013      947  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1988    17     1001     1013      941  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1989    18      941     1013     1032  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1990    17     1001     1013      947  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1991    18      947     1013     1032  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1992    19     1001     1013     1032  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1993    16      942     1014      948  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1994    17     1002     1014      942  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1995    18      942     1014     1033  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1996    17     1002     1014      948  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1997    18      948     1014     1033  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1998    19     1002     1014     1033  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1999    16      943     1015      949  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2000    17     1003     1015      943  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2001    18      943     1015     1034  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2002    17     1003     1015      949  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2003    18      949     1015     1034  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2004    19     1003     1015     1034  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2005    16      944     1016      950  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2006    17     1004     1016      944  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2007    18      944     1016     1035  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2008    17     1004     1016      950  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2009    18      950     1016     1035  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2010    19     1004     1016     1035  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2011    16      945     1017      951  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2012    17     1005     1017      945  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2013    18      945     1017     1036  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2014    17     1005     1017      951  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      2015    18      951     1017     1036  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2016    19     1005     1017     1036  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      2017    21      500     1018      446  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2018    20      446     1018      964  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2019    20      446     1018     1006  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2020    21      500     1018      964  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2021    21      500     1018     1006  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2022    20      964     1018     1006  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2023    21      501     1019      447  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2024    20      447     1019      965  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2025    20      447     1019     1007  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2026    21      501     1019      965  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2027    21      501     1019     1007  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2028    20      965     1019     1007  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2029    21      895     1020      841  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2030    20      841     1020      966  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2031    20      841     1020     1008  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2032    21      895     1020      966  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2033    21      895     1020     1008  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2034    20      966     1020     1008  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2035    21      896     1021      842  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2036    20      842     1021      967  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2037    20      842     1021     1009  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2038    21      896     1021      967  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2039    21      896     1021     1009  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2040    20      967     1021     1009  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2041    21      766     1022      712  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2042    20      712     1022      968  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2043    20      712     1022     1010  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2044    21      766     1022      968  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2045    21      766     1022     1010  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2046    20      968     1022     1010  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2047    21      767     1023      713  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2048    20      713     1023      969  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2049    20      713     1023     1011  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2050    21      767     1023      969  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2051    21      767     1023     1011  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
      2052    20      969     1023     1011  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
      2053    22      494     1024      428  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2054    12      428     1024      958  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      2055    14     1000     1024      428  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2056    22      494     1024      958  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2057    23      494     1024     1000  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      2058    14     1000     1024      958  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2059    22      495     1025      429  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2060    12      429     1025      959  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      2061    14     1001     1025      429  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2062    22      495     1025      959  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2063    23      495     1025     1001  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      2064    14     1001     1025      959  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2065    22      889     1026      823  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2066    12      823     1026      960  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      2067    14     1002     1026      823  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2068    22      889     1026      960  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2069    23      889     1026     1002  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      2070    14     1002     1026      960  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2071    22      890     1027      824  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2072    12      824     1027      961  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      2073    14     1003     1027      824  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2074    22      890     1027      961  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2075    23      890     1027     1003  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      2076    14     1003     1027      961  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2077    22      760     1028      694  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2078    12      694     1028      962  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      2079    14     1004     1028      694  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2080    22      760     1028      962  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2081    23      760     1028     1004  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      2082    14     1004     1028      962  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2083    22      761     1029      695  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2084    12      695     1029      963  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      2085    14     1005     1029      695  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2086    22      761     1029      963  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      2087    23      761     1029     1005  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      2088    14     1005     1029      963  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      2089    24      918     1030      919  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      2090    24      918     1030      920  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      2091    24      918     1030      921  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      2092    24      919     1030      920  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      2093    24      919     1030      921  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      2094    24      920     1030      921  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      2095    25      988     1031     1012  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      2096    25      989     1032     1013  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      2097    25      990     1033     1014  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      2098    25      991     1034     1015  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      2099    25      992     1035     1016  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      2100    25      993     1036     1017  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      2101    26      994     1037      919  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2102    26      996     1038      920  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2103    26      998     1039      921  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2104    26      994     1040      918  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2105    26      996     1041      918  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2106    26      998     1042      918  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2107    26      995     1043      920  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2108    26      997     1044      921  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2109    26      999     1045      919  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2110    26      995     1046      921  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2111    26      997     1047      919  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      2112    26      999     1048      920  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)

Dihedrals

         1     1        2      113        1      123 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         2     1        3      113        1      123 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         3     1        4      113        1      123 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         4     1        2      113        1      124 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         5     1        3      113        1      124 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         6     1        4      113        1      124 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         7     1        2      113        1      125 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         8     1        3      113        1      125 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         9     1        4      113        1      125 # ('cos3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        10     2       77      123        1      113 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz',)
        11     3       77      123        1      124 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        12     3       77      123        1      125 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        13     2       79      124        1      113 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz',)
        14     3       79      124        1      123 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        15     3       79      124        1      125 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        16     2       81      125        1      113 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz',)
        17     3       81      125        1      123 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        18     3       81      125        1      124 # ('cos3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
