LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      2214 atoms
      2529 bonds
      4968 angles
      8919 dihedrals
       774 impropers
        11 atom types
        13 bond types
        23 angle types
        34 dihedral types
         6 improper types

  -34.244640    33.489971  xlo xhi
  -33.217305    33.201632  ylo yhi
  -26.832758    26.410239  zlo zhi

Masses

    1    65.3800 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco/gaussian->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
    2    15.9994 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco/gaussian->(o2_c1zn1@co2)|ZnPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|ZnPW_dabco/gaussian->(c3_c1o2@co2)|ZnPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|ZnPW_dabco
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    6    12.0107 # buck6d->(c3_c3@ph)|ph-ph/gaussian->(c3_c3@ph)|ph-ph
    7     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    8    14.0067 # buck6d->(n4_c3zn1@dab)|dabco/gaussian->(n4_c3zn1@dab)|dabco
    9    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
   10     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco
   11    14.0067 # buck6d->(n4_c3x1@dab)|dabco/gaussian->(n4_c3x1@dab)|dabco

Atoms

         1     1     1   0.40000000   -14.839520   -14.911027    -7.586380 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
         2     1     1   0.40000000   -15.060860   -14.753250   -10.529383 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
         3     1     2  -0.65000000   -15.173554   -16.819081   -10.310681 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
         4     1     3   0.80000000   -14.831795   -17.415826    -9.232782 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
         5     1     2  -0.65000000   -14.651669   -16.904225    -8.078441 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
         6     1     2  -0.65000000   -16.993873   -14.869604   -10.332327 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
         7     1     3   0.80000000   -17.327333   -14.676963    -9.103592 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
         8     1     2  -0.65000000   -16.746397   -15.025998    -7.988805 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
         9     1     2  -0.65000000   -13.117833   -14.914766   -10.209519 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        10     1     3   0.80000000   -12.448525   -14.921518    -9.153251 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
        11     1     2  -0.65000000   -12.952366   -14.863569    -7.987200 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        12     1     2  -0.65000000   -15.012220   -12.818869   -10.101285 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        13     1     3   0.80000000   -15.077837   -12.246145    -8.906863 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
        14     1     2  -0.65000000   -14.899784   -12.857270    -7.813118 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        15     1     4   0.00000000   -15.489067   -10.823694    -8.771321 # buck6d->(c3_c2h1@ph)|benzene
        16     1     5  -0.12000000   -14.753007   -10.083740    -7.837837 # buck6d->(c3_c2h1@ph)|benzene
        17     1     5  -0.12000000   -14.823262    -8.711709    -7.935014 # buck6d->(c3_c2h1@ph)|benzene
        18     1     6   0.00000000   -15.544289    -8.082910    -8.995365 # buck6d->(c3_c3@ph)|ph-ph
        19     1     6   0.00000000   -15.602706    -6.602830    -9.161952 # buck6d->(c3_c3@ph)|ph-ph
        20     1     5  -0.12000000   -15.728045    -6.022504   -10.440627 # buck6d->(c3_c2h1@ph)|benzene
        21     1     5  -0.12000000   -15.872076    -4.635964   -10.576177 # buck6d->(c3_c2h1@ph)|benzene
        22     1     4   0.00000000   -15.944693    -3.842858    -9.419110 # buck6d->(c3_c2h1@ph)|benzene
        23     1     5  -0.12000000   -15.804865    -4.397928    -8.164193 # buck6d->(c3_c2h1@ph)|benzene
        24     1     5  -0.12000000   -15.587406    -5.756736    -8.019707 # buck6d->(c3_c2h1@ph)|benzene
        25     1     5  -0.12000000   -16.212862    -8.852205    -9.974966 # buck6d->(c3_c2h1@ph)|benzene
        26     1     5  -0.12000000   -16.155973   -10.267447    -9.904421 # buck6d->(c3_c2h1@ph)|benzene
        27     1     7   0.12000000   -14.044755   -10.559434    -7.128581 # buck6d->(h1_c1@ph)|benzene
        28     1     7   0.12000000   -14.129296    -8.142711    -7.254919 # buck6d->(h1_c1@ph)|benzene
        29     1     7   0.12000000   -15.729011    -6.663772   -11.264774 # buck6d->(h1_c1@ph)|benzene
        30     1     7   0.12000000   -15.777951    -4.240787   -11.618526 # buck6d->(h1_c1@ph)|benzene
        31     1     7   0.12000000   -15.692521    -3.653354    -7.319208 # buck6d->(h1_c1@ph)|benzene
        32     1     7   0.12000000   -15.450939    -6.174025    -6.956475 # buck6d->(h1_c1@ph)|benzene
        33     1     7   0.12000000   -16.600886    -8.420343   -10.880745 # buck6d->(h1_c1@ph)|benzene
        34     1     7   0.12000000   -16.634398   -10.869006   -10.614223 # buck6d->(h1_c1@ph)|benzene
        35     1     8   0.60000000   -14.517441   -15.142548    -2.936963 # buck6d->(n4_c3zn1@dab)|dabco
        36     1     9  -0.04000000   -14.138478   -16.465277    -3.443177 # buck6d->(c4_c1h2n1@dab)|dabco
        37     1     9  -0.04000000   -15.920400   -14.900924    -3.474043 # buck6d->(c4_c1h2n1@dab)|dabco
        38     1     9  -0.04000000   -13.501682   -14.131187    -3.487621 # buck6d->(c4_c1h2n1@dab)|dabco
        39     1     9  -0.04000000   -15.787742   -14.697107    -5.043146 # buck6d->(c4_c1h2n1@dab)|dabco
        40     1    10   0.02000000   -16.537227   -15.783499    -3.274282 # buck6d->(h1_c1@dab)|dabco
        41     1    10   0.02000000   -16.386772   -14.062631    -2.988679 # buck6d->(h1_c1@dab)|dabco
        42     1     9  -0.04000000   -14.165118   -16.491321    -5.043129 # buck6d->(c4_c1h2n1@dab)|dabco
        43     1    10   0.02000000   -13.222632   -16.767913    -2.978555 # buck6d->(h1_c1@dab)|dabco
        44     1    10   0.02000000   -14.865221   -17.191541    -3.079393 # buck6d->(h1_c1@dab)|dabco
        45     1     9  -0.04000000   -13.475458   -14.230777    -5.041972 # buck6d->(c4_c1h2n1@dab)|dabco
        46     1    10   0.02000000   -13.867305   -13.076207    -3.188775 # buck6d->(h1_c1@dab)|dabco
        47     1    10   0.02000000   -12.430774   -14.161565    -3.122001 # buck6d->(h1_c1@dab)|dabco
        48     1    10   0.02000000   -13.202662   -16.851459    -5.383441 # buck6d->(h1_c1@dab)|dabco
        49     1    10   0.02000000   -14.952560   -17.203543    -5.446236 # buck6d->(h1_c1@dab)|dabco
        50     1    10   0.02000000   -16.606908   -15.281141    -5.534710 # buck6d->(h1_c1@dab)|dabco
        51     1    10   0.02000000   -15.904675   -13.647989    -5.400904 # buck6d->(h1_c1@dab)|dabco
        52     1    10   0.02000000   -12.483000   -14.616155    -5.370767 # buck6d->(h1_c1@dab)|dabco
        53     1     8   0.60000000   -14.468253   -15.134767    -5.529788 # buck6d->(n4_c3zn1@dab)|dabco
        54     1    10   0.02000000   -13.513510   -13.198915    -5.480138 # buck6d->(h1_c1@dab)|dabco
        55     1     1   0.40000000     0.208724   -14.935598   -10.820175 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
        56     1     1   0.40000000     0.118792   -15.113080    -7.873364 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
        57     1     2  -0.65000000     0.291819   -17.164794    -8.066850 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        58     1     3   0.80000000     0.693967   -17.556417    -9.212799 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
        59     1     2  -0.65000000     0.581984   -16.954815   -10.338015 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        60     1     2  -0.65000000     2.140244   -15.102839    -8.123628 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        61     1     3   0.80000000     2.750879   -15.119460    -9.246664 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
        62     1     2  -0.65000000     2.196240   -14.887480   -10.360587 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        63     1     2  -0.65000000    -1.910098   -14.912658    -8.192015 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        64     1     3   0.80000000    -2.434317   -14.862321    -9.339297 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
        65     1     2  -0.65000000    -1.822714   -14.988794   -10.444986 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        66     1     2  -0.65000000     0.148180   -13.047556    -8.036647 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        67     1     3   0.80000000     0.285956   -12.360227    -9.114584 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
        68     1     2  -0.65000000     0.306606   -12.865074   -10.273321 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
        69     1     4   0.00000000    -0.500699    -4.019062    -9.304512 # buck6d->(c3_c2h1@ph)|benzene
        70     1     5  -0.12000000    -0.984786    -4.762231   -10.367098 # buck6d->(c3_c2h1@ph)|benzene
        71     1     5  -0.12000000    -0.646255    -6.114422   -10.496536 # buck6d->(c3_c2h1@ph)|benzene
        72     1     6   0.00000000    -0.021622    -6.739715    -9.332186 # buck6d->(c3_c3@ph)|ph-ph
        73     1     6   0.00000000     0.142994    -8.164081    -9.188809 # buck6d->(c3_c3@ph)|ph-ph
        74     1     5  -0.12000000     0.761496    -8.857114   -10.243225 # buck6d->(c3_c2h1@ph)|benzene
        75     1     5  -0.12000000     0.976818   -10.213798   -10.091049 # buck6d->(c3_c2h1@ph)|benzene
        76     1     4   0.00000000     0.406911   -10.861542    -8.972567 # buck6d->(c3_c2h1@ph)|benzene
        77     1     5  -0.12000000    -0.272389   -10.158706    -7.889741 # buck6d->(c3_c2h1@ph)|benzene
        78     1     5  -0.12000000    -0.438312    -8.780507    -8.052534 # buck6d->(c3_c2h1@ph)|benzene
        79     1     5  -0.12000000     0.241734    -5.983916    -8.168247 # buck6d->(c3_c2h1@ph)|benzene
        80     1     5  -0.12000000     0.155125    -4.570504    -8.192993 # buck6d->(c3_c2h1@ph)|benzene
        81     1     7   0.12000000    -1.573052    -4.316374   -11.100998 # buck6d->(h1_c1@ph)|benzene
        82     1     7   0.12000000    -0.918518    -6.728351   -11.379583 # buck6d->(h1_c1@ph)|benzene
        83     1     7   0.12000000     1.199984    -8.325884   -11.124826 # buck6d->(h1_c1@ph)|benzene
        84     1     7   0.12000000     1.484355   -10.808526   -10.811497 # buck6d->(h1_c1@ph)|benzene
        85     1     7   0.12000000    -0.775546   -10.596363    -7.076765 # buck6d->(h1_c1@ph)|benzene
        86     1     7   0.12000000    -1.092964    -8.243359    -7.341210 # buck6d->(h1_c1@ph)|benzene
        87     1     7   0.12000000     0.559986    -6.487820    -7.229920 # buck6d->(h1_c1@ph)|benzene
        88     1     7   0.12000000     0.559456    -4.027063    -7.392239 # buck6d->(h1_c1@ph)|benzene
        89     1     8   0.60000000     0.017270   -15.338557    -5.787336 # buck6d->(n4_c3zn1@dab)|dabco
        90     1     9  -0.04000000    -0.222197   -16.674148    -5.258392 # buck6d->(c4_c1h2n1@dab)|dabco
        91     1     9  -0.04000000     1.372231   -14.912078    -5.342854 # buck6d->(c4_c1h2n1@dab)|dabco
        92     1     9  -0.04000000    -1.034032   -14.414746    -5.129810 # buck6d->(c4_c1h2n1@dab)|dabco
        93     1     9  -0.04000000     1.547642   -15.044067    -3.769319 # buck6d->(c4_c1h2n1@dab)|dabco
        94     1    10   0.02000000     2.156133   -15.598488    -5.799807 # buck6d->(h1_c1@dab)|dabco
        95     1    10   0.02000000     1.479496   -13.879001    -5.722811 # buck6d->(h1_c1@dab)|dabco
