       261     2      227      240  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       262     3      227      387  # ('morse->(cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
       263     2      228      229  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       264     2      228      232  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       265     2      228      235  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       266     2      228      238  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       267     4      229      230  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       268     4      230      231  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       269     5      230      337  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
       270     4      232      233  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       271     4      233      234  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       272     5      233      390  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
       273     4      235      236  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       274     4      236      237  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       275     5      236      301  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
       276     4      238      239  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       277     4      239      240  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       278     5      239      242  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
       279     6      241      242  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       280     7      241      246  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       281     8      241      258  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       282     7      242      243  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       283     7      243      244  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       284     9      243      247  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       285     6      244      245  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       286     8      244      257  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       287     7      245      246  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       288     9      246      252  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       289    10      247      248  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       290    11      248      249  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       291    12      248      261  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       292    12      248      262  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       293    13      249      250  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       294    14      249      265  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       295    14      249      266  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       296    15      250      251  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       297    14      250      267  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       298    14      250      268  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       299    16      251      274  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       300    16      251      275  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       301    16      251      276  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       302    10      252      253  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       303    11      253      254  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       304    12      253      259  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       305    12      253      260  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       306    13      254      255  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       307    14      254      263  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       308    14      254      264  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       309    15      255      256  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       310    14      255      269  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       311    14      255      270  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       312    16      256      271  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       313    16      256      272  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       314    16      256      273  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       315    17      277      278  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       316    17      277      279  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       317    17      277      280  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       318    18      278      284  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
       319    19      278      285  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       320    19      278      286  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       321    18      279      281  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
       322    19      279      282  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       323    19      279      283  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       324    18      280      287  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
       325    19      280      288  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       326    19      280      289  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       327    19      281      292  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       328    19      281      293  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       329    17      281      295  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       330    19      284      290  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       331    19      284      291  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       332    17      284      295  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       333    19      287      294  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       334    17      287      295  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       335    19      287      296  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       336     6      297      298  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       337     7      297      302  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       338     8      297      314  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       339     7      298      299  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       340     7      299      300  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       341     9      299      303  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       342     6      300      301  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       343     8      300      313  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       344     7      301      302  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       345     9      302      308  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       346    10      303      304  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       347    11      304      305  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       348    12      304      317  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       349    12      304      318  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       350    13      305      306  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       351    14      305      321  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       352    14      305      322  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       353    15      306      307  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       354    14      306      323  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       355    14      306      324  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       356    16      307      330  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       357    16      307      331  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       358    16      307      332  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       359    10      308      309  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       360    11      309      310  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       361    12      309      315  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       362    12      309      316  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       363    13      310      311  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       364    14      310      319  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       365    14      310      320  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       366    15      311      312  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       367    14      311      325  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       368    14      311      326  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       369    16      312      327  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       370    16      312      328  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       371    16      312      329  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       372     6      333      334  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       373     7      333      338  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       374     8      333      350  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       375     7      334      335  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       376     7      335      336  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       377     9      335      339  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       378     6      336      337  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       379     8      336      349  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       380     7      337      338  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       381     9      338      344  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       382    10      339      340  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       383    11      340      341  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       384    12      340      353  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       385    12      340      354  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       386    13      341      342  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       387    14      341      357  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       388    14      341      358  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       389    15      342      343  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       390    14      342      359  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       391    14      342      360  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       392    16      343      366  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       393    16      343      367  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       394    16      343      368  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       395    10      344      345  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       396    11      345      346  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       397    12      345      351  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       398    12      345      352  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       399    13      346      347  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       400    14      346      355  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       401    14      346      356  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       402    15      347      348  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       403    14      347      361  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       404    14      347      362  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       405    16      348      363  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       406    16      348      364  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       407    16      348      365  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       408    17      369      370  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       409    17      369      371  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       410    17      369      372  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       411    18      370      376  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
       412    19      370      377  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       413    19      370      378  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       414    18      371      373  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
       415    19      371      374  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       416    19      371      375  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       417    18      372      379  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
       418    19      372      380  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       419    19      372      381  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       420    19      373      384  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       421    19      373      385  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       422    17      373      387  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       423    19      376      382  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       424    19      376      383  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       425    17      376      387  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       426    19      379      386  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       427    17      379      387  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       428    19      379      388  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       429     6      389      390  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       430     7      389      394  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       431     8      389      406  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       432     7      390      391  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       433     7      391      392  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       434     9      391      395  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       435     6      392      393  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       436     8      392      405  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       437     7      393      394  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       438     9      394      400  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       439    10      395      396  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       440    11      396      397  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       441    12      396      409  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       442    12      396      410  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       443    13      397      398  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       444    14      397      413  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       445    14      397      414  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       446    15      398      399  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       447    14      398      415  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       448    14      398      416  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       449    16      399      422  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       450    16      399      423  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       451    16      399      424  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       452    10      400      401  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       453    11      401      402  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       454    12      401      407  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       455    12      401      408  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       456    13      402      403  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       457    14      402      411  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       458    14      402      412  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       459    15      403      404  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       460    14      403      417  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       461    14      403      418  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       462    16      404      419  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       463    16      404      420  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       464    16      404      421  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)

Angles

         1     1        2        1        5  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         2     1        2        1        8  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         3     1        2        1       11  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         4     1        2        1       14  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         5     2        2        1       83  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
         6     3        5        1        8  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         7     3        5        1       11  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         8     3        5        1       14  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         9     4       83        1        5  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        10     3        8        1       11  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        11     3        8        1       14  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        12     4       83        1        8  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        13     3       11        1       14  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        14     4       83        1       11  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        15     4       83        1       14  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        16     1        1        2        3  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        17     1        1        2        6  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        18     1        1        2        9  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        19     1        1        2       12  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        20     2        1        2      277  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
        21     3        3        2        6  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        22     3        3        2        9  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        23     3        3        2       12  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        24     4      277        2        3  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        25     3        6        2        9  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        26     3        6        2       12  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        27     4      277        2        6  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        28     3        9        2       12  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        29     4      277        2        9  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        30     4      277        2       12  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        31     5        4        3        2  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        32     6        3        4        5  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        33     7       33        4        3  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        34     7       33        4        5  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        35     5        4        5        1  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        36     5        7        6        2  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        37     6        6        7        8  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        38     7       86        7        6  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        39     7       86        7        8  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        40     5        7        8        1  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        41     5       10        9        2  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        42     6        9       10       11  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        43     7      178       10        9  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        44     7      178       10       11  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        45     5       10       11        1  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        46     5       13       12        2  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        47     6       12       13       14  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        48     7      122       13       12  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        49     7      122       13       14  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        50     5       13       14        1  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        51     1       16       15       19  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        52     1       16       15       22  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        53     1       16       15       25  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        54     1       16       15       28  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        55     2       16       15      175  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
        56     3       19       15       22  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        57     3       19       15       25  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        58     3       19       15       28  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        59     4      175       15       19  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        60     3       22       15       25  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        61     3       22       15       28  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        62     4      175       15       22  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        63     3       25       15       28  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
