       764     8      671      683  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       765     9      671      690  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       766     7      672      678  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       767     8      672      684  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       768     9      672      689  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       769     8      673      829  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       770     8      674      828  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       771     8      675      980  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       772     8      676      979  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       773    10      679      728  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       774     8      679      823  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       775    10      680      729  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       776     8      680      822  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       777    10      681      730  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       778     8      681      974  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       779    10      682      731  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       780     8      682      973  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       781    10      683      732  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       782    10      684      733  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       783    11      685      734  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       784    11      685      737  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       785    11      686      740  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       786    11      686      743  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       787    11      687      735  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       788    11      687      738  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       789    11      688      741  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       790    11      688      744  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       791    11      689      736  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       792    11      689      739  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       793    11      690      742  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       794    11      690      745  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       795    12      691      703  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       796    13      691      721  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       797    12      692      704  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       798    13      692      722  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       799    12      693      705  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       800    13      693      723  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       801    12      694      706  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       802    13      694      724  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       803    12      695      707  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       804    13      695      725  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       805    12      696      708  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       806    13      696      726  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       807     5      697      709  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       808    14      697      715  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       809     5      698      710  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       810    14      698      716  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       811     5      699      711  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       812    14      699      717  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       813     5      700      712  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       814    14      700      718  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       815     5      701      713  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       816    14      701      719  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       817     5      702      714  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       818    14      702      720  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       819    15      703      728  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       820    15      704      729  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       821    15      705      730  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       822    15      706      731  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       823    15      707      732  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       824    15      708      733  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       825     4      717      812  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       826    13      717      872  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       827     4      718      813  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       828    13      718      873  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       829     4      719      963  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       830    13      719     1023  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       831     4      720      964  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       832    13      720     1024  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       833     4      723      794  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       834    13      723      866  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       835     4      724      795  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       836    13      724      867  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       837     4      725      945  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       838    13      725     1017  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       839     4      726      946  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       840    13      726     1018  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       841     1      746      876  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       842     2      746      886  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       843     2      746      887  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       844     2      746      888  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       845     1      747      876  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       846     2      747      883  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       847     2      747      891  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       848     2      747      893  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       849     1      748      876  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       850     2      748      884  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       851     2      748      889  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       852     2      748      894  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       853     1      749      876  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       854     2      749      885  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       855     2      749      890  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       856     2      749      892  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       857     3      750      822  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       858     3      751      823  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       859     3      752      824  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       860     3      753      825  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       861     3      754      826  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       862     3      755      827  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       863     4      756      840  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       864     4      757      841  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       865     4      758      842  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       866     4      759      843  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       867     4      760      844  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       868     4      761      845  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       869     4      762      840  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       870     4      763      841  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       871     4      764      842  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       872     4      765      843  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       873     4      766      844  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       874     4      767      845  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       875     5      768      846  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       876     5      769      847  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       877     5      770      848  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       878     5      771      849  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       879     5      772      850  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       880     5      773      851  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       881     5      774      846  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       882     5      775      847  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       883     5      776      848  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       884     5      777      849  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       885     5      778      850  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       886     5      779      851  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       887     6      780      852  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       888     6      781      853  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       889     6      782      854  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       890     6      783      855  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       891     6      784      856  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       892     6      785      857  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       893     6      786      852  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       894     6      787      853  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       895     6      788      854  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       896     6      789      855  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       897     6      790      856  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       898     6      791      857  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       899     4      796     1172  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       900     4      797     1173  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       901     4      798      870  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       902     4      799      871  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       903     4      800      872  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       904     4      801      873  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       905     4      802      874  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       906     4      803      875  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       907     4      804      864  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       908     4      805      865  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       909     4      806      866  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       910     4      807      867  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       911     4      808      868  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       912     4      809      869  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       913     4      814     1166  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       914     4      815     1167  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       915     7      816      822  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       916     8      816      828  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       917     9      816      834  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       918     7      817      823  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       919     8      817      829  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       920     9      817      835  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       921     7      818      824  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       922     8      818      830  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       923     9      818      836  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       924     7      819      825  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       925     8      819      831  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       926     9      819      837  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       927     7      820      826  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       928     8      820      832  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       929     9      820      838  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       930     7      821      827  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       931     8      821      833  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       932     9      821      839  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       933     8      824     1129  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       934     8      825     1128  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       935    10      828      877  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       936    10      829      878  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       937    10      830      879  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       938     8      830     1123  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       939    10      831      880  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       940     8      831     1122  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
       941    10      832      881  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       942    10      833      882  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
       943    11      834      883  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       944    11      834      886  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       945    11      835      889  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       946    11      835      892  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       947    11      836      884  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       948    11      836      887  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       949    11      837      890  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       950    11      837      893  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       951    11      838      885  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       952    11      838      888  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       953    11      839      891  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       954    11      839      894  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       955    12      840      852  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       956    13      840      870  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       957    12      841      853  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       958    13      841      871  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       959    12      842      854  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       960    13      842      872  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       961    12      843      855  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       962    13      843      873  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       963    12      844      856  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       964    13      844      874  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       965    12      845      857  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
       966    13      845      875  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       967     5      846      858  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       968    14      846      864  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       969     5      847      859  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       970    14      847      865  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       971     5      848      860  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       972    14      848      866  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       973     5      849      861  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       974    14      849      867  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       975     5      850      862  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       976    14      850      868  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       977     5      851      863  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
       978    14      851      869  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
       979    15      852      877  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       980    15      853      878  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       981    15      854      879  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       982    15      855      880  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       983    15      856      881  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       984    15      857      882  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       985     4      868     1112  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       986    13      868     1172  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       987     4      869     1113  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       988    13      869     1173  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       989     4      874     1094  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       990    13      874     1166  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       991     4      875     1095  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
       992    13      875     1167  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
       993     1      895     1025  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       994     2      895     1035  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       995     2      895     1036  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       996     2      895     1037  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       997     1      896     1025  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       998     2      896     1032  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       999     2      896     1040  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1000     2      896     1042  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1001     1      897     1025  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1002     2      897     1033  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1003     2      897     1038  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1004     2      897     1043  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1005     1      898     1025  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1006     2      898     1034  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1007     2      898     1039  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1008     2      898     1041  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1009     3      899      971  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1010     3      900      972  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1011     3      901      973  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1012     3      902      974  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1013     3      903      975  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1014     3      904      976  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1015     4      905      989  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1016     4      906      990  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1017     4      907      991  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1018     4      908      992  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1019     4      909      993  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1020     4      910      994  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1021     4      911      989  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1022     4      912      990  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1023     4      913      991  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1024     4      914      992  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1025     4      915      993  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1026     4      916      994  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1027     5      917      995  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1028     5      918      996  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1029     5      919      997  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1030     5      920      998  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1031     5      921      999  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1032     5      922     1000  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1033     5      923      995  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1034     5      924      996  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1035     5      925      997  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1036     5      926      998  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1037     5      927      999  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1038     5      928     1000  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1039     6      929     1001  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1040     6      930     1002  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1041     6      931     1003  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1042     6      932     1004  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1043     6      933     1005  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1044     6      934     1006  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1045     6      935     1001  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1046     6      936     1002  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1047     6      937     1003  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1048     6      938     1004  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1049     6      939     1005  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1050     6      940     1006  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1051     4      943     1170  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1052     4      944     1171  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1053     4      947     1019  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1054     4      948     1020  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1055     4      949     1021  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1056     4      950     1022  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1057     4      951     1023  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1058     4      952     1024  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1059     4      953     1013  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1060     4      954     1014  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1061     4      955     1015  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1062     4      956     1016  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1063     4      957     1017  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
