       630     4      535      547  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       631    11      536      542  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       632     4      536      548  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       633    11      537      543  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       634     4      537      549  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       635    11      538      544  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       636     4      538      550  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       637    11      539      545  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       638     4      539      551  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       639    12      540      553  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       640    12      541      554  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       641    12      542      555  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       642    12      543      556  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       643    12      544      557  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       644    12      545      558  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       645     1      571      647  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       646     2      571      657  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       647     2      571      658  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       648     2      571      659  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       649     1      572      647  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       650     2      572      654  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       651     2      572      662  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       652     2      572      664  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       653     1      573      647  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       654     2      573      655  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       655     2      573      660  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       656     2      573      665  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       657     1      574      647  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       658     2      574      656  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       659     2      574      661  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       660     2      574      663  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       661     3      575      611  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       662     3      576      612  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       663     3      577      613  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       664     3      578      614  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       665     3      579      615  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       666     3      580      616  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       667     4      581      629  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       668     4      582      630  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       669     4      583      631  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       670     4      584      632  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       671     4      585      633  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       672     4      586      634  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       673     4      587      629  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       674     4      588      630  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       675     4      589      631  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       676     4      590      632  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       677     4      591      633  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       678     4      592      634  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       679     5      593      635  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       680     5      594      636  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       681     5      595      637  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       682     5      596      638  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       683     5      597      639  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       684     5      598      640  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       685     5      599      635  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       686     5      600      636  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       687     5      601      637  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       688     5      602      638  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       689     5      603      639  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       690     5      604      640  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       691     6      605      611  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       692     7      605      617  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       693     8      605      623  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       694     6      606      612  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       695     7      606      618  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       696     8      606      624  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       697     6      607      613  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       698     7      607      619  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       699     8      607      625  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       700     6      608      614  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       701     7      608      620  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       702     8      608      626  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       703     6      609      615  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       704     7      609      621  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       705     8      609      627  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       706     6      610      616  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       707     7      610      622  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       708     8      610      628  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       709     7      611      713  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       710     7      612      712  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       711     9      617      648  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       712     7      617      707  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       713     9      618      649  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       714     7      618      706  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       715     9      619      650  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       716     9      620      651  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       717     9      621      652  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       718     9      622      653  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       719    10      623      654  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       720    10      623      657  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       721    10      624      660  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       722    10      624      663  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       723    10      625      655  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       724    10      625      658  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       725    10      626      661  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       726    10      626      664  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       727    10      627      656  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       728    10      627      659  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       729    10      628      662  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       730    10      628      665  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       731    11      629      635  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       732     4      629      641  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       733    11      630      636  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       734     4      630      642  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       735    11      631      637  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       736     4      631      643  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       737    11      632      638  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       738     4      632      644  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       739    11      633      639  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       740     4      633      645  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       741    11      634      640  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       742     4      634      646  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       743    12      635      648  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       744    12      636      649  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       745    12      637      650  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       746    12      638      651  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       747    12      639      652  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       748    12      640      653  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       749     1      666      742  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       750     2      666      752  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       751     2      666      753  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       752     2      666      754  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       753     1      667      742  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       754     2      667      749  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       755     2      667      757  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       756     2      667      759  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       757     1      668      742  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       758     2      668      750  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       759     2      668      755  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       760     2      668      760  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       761     1      669      742  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       762     2      669      751  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       763     2      669      756  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       764     2      669      758  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       765     3      670      706  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       766     3      671      707  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       767     3      672      708  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       768     3      673      709  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       769     3      674      710  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       770     3      675      711  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       771     4      676      724  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       772     4      677      725  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       773     4      678      726  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       774     4      679      727  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       775     4      680      728  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       776     4      681      729  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       777     4      682      724  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       778     4      683      725  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       779     4      684      726  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       780     4      685      727  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       781     4      686      728  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       782     4      687      729  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       783     5      688      730  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       784     5      689      731  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       785     5      690      732  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       786     5      691      733  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       787     5      692      734  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       788     5      693      735  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       789     5      694      730  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       790     5      695      731  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       791     5      696      732  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       792     5      697      733  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       793     5      698      734  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       794     5      699      735  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-et',)
       795     6      700      706  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       796     7      700      712  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       797     8      700      719  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       798     6      701      707  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       799     7      701      713  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       800     8      701      718  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       801     6      702      708  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       802     7      702      714  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       803     8      702      721  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       804     6      703      709  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       805     7      703      715  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       806     8      703      720  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       807     6      704      710  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       808     7      704      716  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       809     8      704      723  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       810     6      705      711  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       811     7      705      717  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
       812     8      705      722  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       813     9      712      743  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       814     9      713      744  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       815     9      714      745  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       816     9      715      746  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       817     9      716      747  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       818     9      717      748  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-et',)
       819    10      718      749  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       820    10      718      752  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       821    10      719      755  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       822    10      719      758  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       823    10      720      750  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       824    10      720      753  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       825    10      721      756  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       826    10      721      759  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       827    10      722      751  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       828    10      722      754  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       829    10      723      757  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       830    10      723      760  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       831    11      724      730  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       832     4      724      736  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       833    11      725      731  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       834     4      725      737  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       835    11      726      732  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       836     4      726      738  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       837    11      727      733  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       838     4      727      739  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       839    11      728      734  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       840     4      728      740  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       841    11      729      735  # ('mm3->(c4_c1h2o1@me,c4_c1h3@me)|ph-O-et',)
       842     4      729      741  # ('mm3->(c4_c1h3@me,h1_c1@me)|ph-O-et',)
       843    12      730      743  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       844    12      731      744  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       845    12      732      745  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       846    12      733      746  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       847    12      734      747  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)
       848    12      735      748  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-et',)

Angles

         1     1       87        1       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         2     1       88        1       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         3     1       89        1       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         4     2       87        1       88  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         5     2       87        1       89  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         6     2       88        1       89  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
         7     1       84        2       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         8     1       92        2       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         9     1       94        2       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        10     2       84        2       92  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        11     2       84        2       94  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        12     2       92        2       94  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        13     1       85        3       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        14     1       90        3       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        15     1       95        3       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        16     2       85        3       90  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        17     2       85        3       95  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        18     2       90        3       95  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        19     1       86        4       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        20     1       91        4       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        21     1       93        4       77  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        22     2       86        4       91  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        23     2       86        4       93  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        24     2       91        4       93  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        25     3       41       35       47  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
        26     4       53       35       41  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
        27     5       53       35       47  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
        28     3       42       36       48  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
        29     4       54       36       42  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
        30     5       54       36       48  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
        31     3       43       37       49  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
        32     4       55       37       43  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
        33     5       55       37       49  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
        34     3       44       38       50  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
        35     4       56       38       44  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
        36     5       56       38       50  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
        37     3       45       39       51  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
        38     4       57       39       45  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
        39     5       57       39       51  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
        40     3       46       40       52  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-et',)
        41     4       58       40       46  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
        42     5       58       40       52  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
