      1668    26      768      823      798  # ('mm3->(c3_c2o1@ph,o2_c2@eth,c4_c1h2o1@me)|ph-O-butyl',)
      1669    27      769      824      670  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1670    27      771      825      671  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1671    27      773      826      672  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1672    27      769      827      669  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1673    27      771      828      669  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1674    27      773      829      669  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1675    27      770      830      671  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1676    27      772      831      672  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1677    27      774      832      670  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1678    27      770      833      672  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1679    27      772      834      670  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1680    27      774      835      671  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1681     1      994      836      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1682     1      995      836      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1683     1      996      836      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1684     2      994      836      995  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1685     2      994      836      996  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1686     2      995      836      996  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1687     1      991      837      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1688     1      999      837      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1689     1     1001      837      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1690     2      991      837      999  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1691     2      991      837     1001  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1692     2      999      837     1001  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1693     1      992      838      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1694     1      997      838      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1695     1     1002      838      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1696     2      992      838      997  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1697     2      992      838     1002  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1698     2      997      838     1002  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1699     1      993      839      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1700     1      998      839      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1701     1     1000      839      984  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
      1702     2      993      839      998  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1703     2      993      839     1000  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1704     2      998      839     1000  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
      1705     3      924      918      930  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1706     4      936      918      924  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1707     5      936      918      930  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
      1708     3      925      919      931  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1709     4      937      919      925  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1710     5      937      919      931  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
      1711     3      926      920      932  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1712     4      938      920      926  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1713     5      938      920      932  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
      1714     3      927      921      933  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1715     4      939      921      927  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1716     5      939      921      933  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
      1717     3      928      922      934  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1718     4      940      922      928  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1719     5      940      922      934  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
      1720     3      929      923      935  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1721     4      941      923      929  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1722     5      941      923      935  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2o1@ph)|Zn4O_benz',)
      1723     7      764      924      840  # ('mm3->(c3_c2o1@ph,c3_c2h1@ph,h1_c1@ph)|ph-O-butyl',)
      1724     3      764      924      918  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1725     6      918      924      840  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1726     7      763      925      841  # ('mm3->(c3_c2o1@ph,c3_c2h1@ph,h1_c1@ph)|ph-O-butyl',)
      1727     3      763      925      919  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1728     6      919      925      841  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1729     6      920      926      842  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1730     7     1267      926      842  # ('mm3->(c3_c2o1@ph,c3_c2h1@ph,h1_c1@ph)|ph-O-butyl',)
      1731     3     1267      926      920  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1732     6      921      927      843  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1733     7     1266      927      843  # ('mm3->(c3_c2o1@ph,c3_c2h1@ph,h1_c1@ph)|ph-O-butyl',)
      1734     3     1266      927      921  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1735     7      267      928      844  # ('mm3->(c3_c2o1@ph,c3_c2h1@ph,h1_c1@ph)|ph-O-butyl',)
      1736     3      267      928      922  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1737     6      922      928      844  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1738     7      266      929      845  # ('mm3->(c3_c2o1@ph,c3_c2h1@ph,h1_c1@ph)|ph-O-butyl',)
      1739     3      266      929      923  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1740     6      923      929      845  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1741     9      758      930      918  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1742     8      758      930      985  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1743     8      918      930      985  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1744     9      757      931      919  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1745     8      757      931      986  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1746     8      919      931      986  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1747     8      920      932      987  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1748     9     1261      932      920  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1749     8     1261      932      987  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1750     8      921      933      988  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1751     9     1260      933      921  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1752     8     1260      933      988  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1753     9      261      934      922  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1754     8      261      934      989  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1755     8      922      934      989  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1756     9      260      935      923  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
      1757     8      260      935      990  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1758     8      923      935      990  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1759    10      918      936      991  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1760    10      918      936      994  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1761    11      991      936      994  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1762    10      919      937      997  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1763    10      919      937     1000  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1764    11      997      937     1000  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1765    10      920      938      992  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1766    10      920      938      995  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1767    11      992      938      995  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1768    10      921      939      998  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1769    10      921      939     1001  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1770    11      998      939     1001  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1771    10      922      940      993  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1772    10      922      940      996  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1773    11      993      940      996  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1774    10      923      941      999  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1775    10      923      941     1002  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1776    11      999      941     1002  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1777    12      846      942      852  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1778    13      960      942      846  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1779    14      978      942      846  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1780    13      960      942      852  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1781    14      978      942      852  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1782    15      960      942      978  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1783    12      847      943      853  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1784    13      961      943      847  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1785    14      979      943      847  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1786    13      961      943      853  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1787    14      979      943      853  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1788    15      961      943      979  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1789    12      848      944      854  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1790    13      962      944      848  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1791    14      980      944      848  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1792    13      962      944      854  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1793    14      980      944      854  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1794    15      962      944      980  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1795    12      849      945      855  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1796    13      963      945      849  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1797    14      981      945      849  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1798    13      963      945      855  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1799    14      981      945      855  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1800    15      963      945      981  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1801    12      850      946      856  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1802    13      964      946      850  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1803    14      982      946      850  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1804    13      964      946      856  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1805    14      982      946      856  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1806    15      964      946      982  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1807    12      851      947      857  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1808    13      965      947      851  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1809    14      983      947      851  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1810    13      965      947      857  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
      1811    14      983      947      857  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1812    15      965      947      983  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1813    12      858      948      864  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1814    16      966      948      858  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1815    14      972      948      858  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1816    16      966      948      864  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1817    14      972      948      864  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1818    17      966      948      972  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1819    12      859      949      865  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1820    16      967      949      859  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1821    14      973      949      859  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1822    16      967      949      865  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1823    14      973      949      865  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1824    17      967      949      973  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1825    12      860      950      866  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1826    16      968      950      860  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1827    14      974      950      860  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1828    16      968      950      866  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1829    14      974      950      866  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1830    17      968      950      974  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1831    12      861      951      867  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1832    16      969      951      861  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1833    14      975      951      861  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1834    16      969      951      867  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1835    14      975      951      867  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1836    17      969      951      975  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1837    12      862      952      868  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1838    16      970      952      862  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1839    14      976      952      862  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1840    16      970      952      868  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1841    14      976      952      868  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1842    17      970      952      976  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1843    12      863      953      869  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
      1844    16      971      953      863  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1845    14      977      953      863  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1846    16      971      953      869  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
      1847    14      977      953      869  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
      1848    17      971      953      977  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
      1849    18      870      960      876  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1850    19      942      960      870  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1851    20      870      960      985  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1852    19      942      960      876  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1853    20      876      960      985  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1854    21      942      960      985  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1855    18      871      961      877  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1856    19      943      961      871  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1857    20      871      961      986  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1858    19      943      961      877  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1859    20      877      961      986  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1860    21      943      961      986  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1861    18      872      962      878  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1862    19      944      962      872  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1863    20      872      962      987  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1864    19      944      962      878  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1865    20      878      962      987  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1866    21      944      962      987  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1867    18      873      963      879  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1868    19      945      963      873  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1869    20      873      963      988  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1870    19      945      963      879  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1871    20      879      963      988  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1872    21      945      963      988  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1873    18      874      964      880  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1874    19      946      964      874  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1875    20      874      964      989  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1876    19      946      964      880  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1877    20      880      964      989  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1878    21      946      964      989  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1879    18      875      965      881  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1880    19      947      965      875  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
